식당,평점,주요 메뉴,키워드,요약,VOC
진주집 여의도,4.3,"콩국수,비빔국수","식신로드,혼밥,무료주차,저녁식사","진주집 콩국수,비빔국수","""딱 저녁 식사하고 나오기 좋아요."""
차알 여의도 IFC몰점,4.4,"중식,퓨전중식","데이트,무료주차,캐주얼한,저녁식사","차알 여의도 IFC몰점 중식,퓨전중식","""급하게 들어간 곳인데 괜찮은 중식집이었음 메뉴도 빠르게 나오고 따뜻하고 맛있게 먹었어요"""
오복수산 여의도점,4,"카이센동,우니","데이트,무료주차,고급스러운,저녁식사","오복수산 여의도점 카이센동,우니","""식당에 개별룸이 3개 정도 있고 , 거기는 여의도를을 내다볼수 있는 뷰가 있어요. 장어덮밥을 먹었는데, 적당한 간장양념을 밥위에 뿌려 비벼먹고 위에 장어는 간장에 찍어 먹었"""
다미 여의도,3.9,"생선구이,메로구이","수요미식회,술모임,시끌벅적한,저녁식사","다미 생선구이,메로구이","""술마시기 넘모 좋은!!!! 꼬치는 넘빨리 먹으니까 알탕같이시키면 꽤 오래 먹을수 있다."""
대원앤대원 여의도,4.3,"이자카야,생선구이","식객허영만의백반기행,술모임,무료주차,저녁식사","대원앤대원 이자카야,생선구이","""여의도 한복판에 위치한 로바다야끼! 점심엔 생선구이, 저녁엔 특사시미 코스나 각종 나베, 튀김, 꼬치 까지 다양한 이자카야 메뉴를 즐길 수 있어요 특히 사시미가 딱 식감좋게 숙성"""
진진 여의도점,4.4,"만두국,어복쟁반","다코숨은맛집,식사모임,배달,저녁식사","진진 여의도점 만두국,어복쟁반","""방송에도 나온 유명한 집이라 예약하고 방문했어요 어복쟁반이라는걸 처음 들어봤는데 버섯, 야채, 만두, 수육, 낙지까지 푸짐하게 나와서 놀랐어요 어복쟁만 중자 시켰는데 따뜻하고 바삭"""
바스버거 여의도,4,"수제버거,버거","데이트,무료주차,배달,저녁식사","바스버거 수제버거,버거","""햄버거집인데 감자튀김이 무한리필됨 소스도 무한리필... 햄버거도 맛있었는데 감튀가 너무 맛있었다"""
온미동 연남동,4.7,"일본가정식,사케동","데이트,깔끔한,바테이블,저녁식사","온미동 일본가정식,사케동","""사케동 먹으러 자주 방문하는 곳입니다 맛있고 직원들이 친절해요"""
사대부집곳간 여의도,4.2,"한식반상,떡갈비","밥블레스유,가족외식,무료주차,저녁식사","사대부집곳간 한식반상,떡갈비","""전체적으로 맛있고 퀄리티가 좋아서 아주 마음에 들었습니다. 어른들이나 귀한분들 모시기에도 좋을 것 같아요"""
제일제면소 여의도IFC점,3.8,"국수,회전식샤브샤브","식사모임,무료주차,배달,저녁식사","제일제면소 여의도IFC점 국수,회전식샤브샤브","""여기서 냉면은 처음 먹어봤는데 정말 맛있었어요! 들깨막국수도 먹었는데 들깨가 그대로 들어가있어서 엄청 고소해서 맛있게 잘먹었어요! 다만 태블릿으로 주문하는데 주문한 음식과 금액이"""
콘타이 ifc몰,3.9,태국음식,"데이트,무료주차,이국적/이색적,저녁식사",콘타이 태국음식,"""토욜 3-4시에 웨이팅은 1-2팀 정도 였구요 맛은 보통인데 식당 내부에 테이블이 많아서 직원들이 꽤 바쁜것같아여 ㅎㅎ 친구들은 매운 볶음밥이 맛있다구 추천했어요 갠적으로 볶은"""
아그라 여의도IFC몰점,4.2,"인도음식,커리","데이트,무료주차,이국적/이색적,저녁식사","아그라 여의도IFC몰점 인도음식,커리","""인도 커리 맛집인데, 세트 메뉴 위주로 운영되고 있다. 세트 내에서 내용물을 고르면 되어서 편하고 세트 내 선택지(특히 커리)가 제법 넓은 편이다. 다른 인도 커리집 세트 메뉴에"""
신동양반점 여의도,4.6,"짜장면,비건","식사모임,무료주차,배달,저녁식사","신동양반점 짜장면,비건","""요리속 배료 하나하나에 신선함과 진심이 느껴지는 물기 없이 바싹 볶아내어 식감이 살아있네요 배가 불러 식사는 못했지만 다음에 꼭 먹어 보고 싶은 생각이 들었어요"""
창고43 본점1관,4.3,"소고기,한우","식사모임,무료주차,고급스러운,저녁식사","창고43 본점1관 소고기,한우","""분위기 좋고 편히 먹을 수 있는 소고기집인 창고43 다 구워주시기때문에 편하게 먹을 수 있어 좋고, 직원분들이 상당히 친절하시다 소고기 맛이 괜찮고, 식후 된장말이 밥도 맛있다 그"""
오복수산참치 여의도역,3.8,"참치,횟집","식사모임,무료주차,깔끔한,저녁식사","오복수산참치 참치,횟집","""카이센동 먹고싶을때마다 오는데 양도 많고 신선해서 좋아요"""
옥된장 여의도점,4.7,"전골,된장","식사모임,무료주차,서민적인,저녁식사","옥된장 여의도점 전골,된장","""된장전골을 고급스럽게? 먹을 수 있는 집 특별한 맛은 아니지만 기본기에 충실한 맛 밑반찬으로 나오는 볶음김치가 곁들여 먹기 딱 좋다!!"""
진가와 여의도,4.1,"일식,코스요리","술모임,무료주차,고급스러운,저녁식사","진가와 일식,코스요리","""면이 유명한 진가와~~면이 일본현지에서 공수된다고 하는데 완전 탱글탱글 하네요 정식메뉴에는 다양한 반찬도 나오고 튀김, 면요리, 스시, 사시미까지 골고루 있어 좋네요~~ 우동"""
야마야 여의도,4.2,"이자카야,모츠나베","데이트,무료주차,캐주얼한,저녁식사","야마야 이자카야,모츠나베","""진짜 세트 구성도 좋고 너무너무 맛있음 ㅠㅠ 다 맛있었음 나베에 우엉이 너무 많고 전반적인 가격은 좀 나가지만 맛있음"""
사위식당 여의도점,4.6,"낙곱새,밀면","회식,무료주차,배달,저녁식사","사위식당 여의도점 낙곱새,밀면","""손님이 많았고 젊은 직원분들이 대부분 친절하셨고 매장자리도 4인석이 넓은편에 속하는 거 같음 낙곱새 보통 맵지않았고 양이 조금 적어서 밥 반을 남기게됨 ㅜ"""
브루클린 더 버거 조인트 여의도점,4.2,"버거,수제버거","데이트,무료주차,캐주얼한,저녁식사","브루클린 더 버거 조인트 여의도점 버거,수제버거","""최애 수제버거집이에요. 어떤 지점에서 먹어도 모두 맛있네요! 그리고 밀크쉐이크 진짜진짜 엄청 맛있어요!!"""
테이스팅룸 ifc몰,4,"파스타,시금치플랫브레드","데이트,무료주차,배달,저녁식사","테이스팅룸 파스타,시금치플랫브레드","""사람많은 주말 아이파크 몰에서 카페를 찾아 헤메다가 들어갔어요. 차만 마시고 나오는 것도 가능해서(이용시간 한시간 반) 얘기 잘 하다 나왔어요. 치즈케이크는 부드러운 크림과 무스의"""
유방녕 더현대서울점,3.9,"짜장면,중식","식사모임,무료주차,깔끔한,저녁식사","유방녕 더현대서울점 짜장면,중식","""더현대 지하에 있는 중식당 가격은 ""여의도+백화점"" 공식을 따라 비싸고. 맛은 대부분 메뉴가 평타 이상. 잡채밥에 국물을 짬뽕국물로 준다면 조금 더 사랑받을 것"""
도원스타일 더현대서울점,4.2,"정통중국요리,중식당","데이트,무료주차,고급스러운,저녁식사","도원스타일 더현대서울점 정통중국요리,중식당","""음식이 전체적으로 깔끔하고 맛있습니다. 병아리콩 소스가 특이하고 좋아요"""
모던샤브하우스 여의도점,5,"샤브샤브,야채","식사모임,무료주차,깔끔한,저녁식사","모던샤브하우스 여의도점 샤브샤브,야채","""테이블 세팅은 야채 + 소고기, 돼지고기 깔리고 야채는 셀프로, 고기는 태블릿으로 리필 요청 하면 직원분이 가져다 주십니다."""
아루히 여의도,4.9,"스시오마카세,오마카세","술모임,주차,가성비좋은,저녁식사","아루히 스시오마카세,오마카세","""스시가 두툼하고 가성비 좋아요 예약이 어려운게 단점입니다"""
미도인 파이낸스여의도점,4.1,"스테이크덮밥,덮밥","데이트,무료주차,배달,저녁식사","미도인 파이낸스여의도점 스테이크덮밥,덮밥","""분위기 좋고 음식도 다 맛있어요 전 대창곱창덮밥이 맛있더라구요 음식이 빨리 나오는 편은 아니고 거의 90프로 웨이팅이 있어서 점심시간에 가고 싶어도 잘 못가요ㅠ 누구 데리고 가기"""
